id,loan_status
65470,0.16
65471,1.0
65472,0.13
65473,0.01
65474,0.11
65475,0.03
65476,0.16
65477,0.89
65478,0.0
65479,0.0
65480,0.15
65481,0.65
65482,0.05
65483,0.03
65484,0.09
65485,0.0
65486,0.06
65487,0.03
65488,0.01
65489,0.14
65490,1.0
65491,0.01
65492,0.01
65493,0.04
65494,0.11
65495,0.02
65496,0.01
65497,0.0
65498,0.02
65499,0.05
65500,0.03
65501,0.99
65502,0.01
65503,0.38
65504,0.02
65505,0.89
65506,0.08
65507,0.07
65508,0.01
65509,0.1
65510,0.09
65511,0.1
65512,0.0
65513,0.0
65514,0.0
65515,0.64
65516,0.15
65517,0.04
65518,0.14
65519,0.01
65520,0.01
65521,0.92
65522,0.02
65523,0.01
65524,0.06
65525,0.02
65526,0.0
65527,0.04
65528,0.07
65529,0.01
65530,0.0
65531,0.02
65532,0.0
65533,0.05
65534,0.0
65535,0.01
65536,0.01
65537,0.0
65538,0.0
65539,0.0
65540,0.02
65541,0.0
65542,0.0
65543,0.1
65544,0.01
65545,0.04
65546,0.59
65547,0.28
65548,0.04
65549,0.19
65550,0.08
65551,0.01
65552,0.03
65553,0.06
65554,0.3
65555,0.03
65556,0.0
65557,0.01
65558,0.03
65559,0.03
65560,0.94
65561,0.01
65562,0.01
65563,0.0
65564,0.0
65565,0.05
65566,0.01
65567,0.19
65568,0.02
65569,0.0
65570,0.03
65571,0.03
65572,0.13
65573,0.0
65574,0.0
65575,0.04
65576,0.06
65577,0.04
65578,0.0
65579,0.86
65580,0.12
65581,0.03
65582,0.02
65583,0.02
65584,0.13
65585,0.04
65586,0.0
65587,0.12
65588,0.0
65589,0.22
65590,0.2
65591,0.0
65592,0.0
65593,0.01
65594,0.01
65595,0.04
65596,0.0
65597,0.03
65598,0.0
65599,0.01
65600,0.05
65601,0.04
65602,0.07
65603,0.23
65604,0.0
65605,0.01
65606,0.0
65607,0.0
65608,0.14
65609,0.1
65610,0.96
65611,0.0
65612,0.01
65613,0.0
65614,0.0
65615,0.02
65616,0.06
65617,0.02
65618,0.09
65619,0.03
65620,0.15
65621,0.06
65622,0.0
65623,0.01
65624,0.14
65625,0.04
65626,0.92
65627,0.0
65628,0.02
65629,0.02
65630,0.19
65631,0.0
65632,0.03
65633,0.0
65634,0.96
65635,0.05
65636,0.98
65637,0.01
65638,0.11
65639,0.02
65640,0.01
65641,0.08
65642,0.02
65643,0.0
65644,0.33
65645,0.21
65646,0.0
65647,0.07
65648,0.16
65649,0.0
65650,0.87
65651,0.04
65652,0.15
65653,0.29
65654,0.0
65655,0.0
65656,0.02
65657,0.92
65658,0.0
65659,0.0
65660,0.06
65661,0.96
65662,0.0
65663,0.01
65664,0.0
65665,0.54
65666,0.0
65667,0.22
65668,0.08
65669,0.01
65670,0.97
65671,0.05
65672,0.02
65673,0.02
65674,0.15
65675,0.0
65676,0.04
65677,0.01
65678,0.04
65679,0.01
65680,0.9
65681,0.28
65682,0.93
65683,0.05
65684,0.0
65685,0.15
65686,0.14
65687,0.03
65688,0.01
65689,0.07
65690,0.0
65691,0.92
65692,0.0
65693,0.04
65694,1.0
65695,0.0
65696,0.38
65697,0.02
65698,0.08
65699,0.12
65700,0.02
65701,0.08
65702,0.09
65703,0.04
65704,0.06
65705,0.0
65706,0.15
65707,0.01
65708,0.03
65709,0.0
65710,0.01
65711,0.06
65712,0.06
65713,0.96
65714,0.02
65715,0.0
65716,0.0
65717,0.02
65718,0.0
65719,0.13
65720,0.02
65721,0.93
65722,0.05
65723,0.12
65724,0.22
65725,0.24
65726,0.91
65727,0.19
65728,0.26
65729,0.06
65730,0.01
65731,0.08
65732,0.08
65733,0.24
65734,0.0
65735,0.01
65736,0.01
65737,0.0
65738,0.02
65739,0.08
65740,0.01
65741,0.01
65742,0.09
65743,0.01
65744,0.0
65745,0.0
65746,0.0
65747,0.0
65748,0.1
65749,0.12
65750,0.62
65751,0.0
65752,0.96
65753,0.01
65754,0.06
65755,0.01
65756,0.06
65757,0.0
65758,0.99
65759,0.02
65760,0.0
65761,0.15
65762,0.12
65763,0.3
65764,0.01
65765,0.0
65766,0.18
65767,1.0
65768,0.31
65769,0.06
65770,0.0
65771,0.27
65772,0.01
65773,0.91
65774,0.03
65775,0.01
65776,0.04
65777,0.01
65778,0.15
65779,0.97
65780,0.03
65781,0.01
65782,0.89
65783,0.31
65784,0.02
65785,0.23
65786,0.58
65787,0.02
65788,0.0
65789,0.06
65790,0.01
65791,0.02
65792,0.99
65793,0.0
65794,0.01
65795,0.02
65796,0.02
65797,0.0
65798,0.68
65799,0.01
65800,0.11
65801,0.04
65802,0.05
65803,0.01
65804,0.02
65805,0.02
65806,0.02
65807,0.01
65808,0.07
65809,0.01
65810,0.05
65811,0.0
65812,0.0
65813,0.17
65814,0.0
65815,0.02
65816,0.0
65817,0.05
65818,0.02
65819,0.0
65820,0.01
65821,0.08
65822,0.0
65823,0.19
65824,0.04
65825,0.0
65826,0.03
65827,0.02
65828,0.23
65829,0.01
65830,0.02
65831,0.0
65832,0.34
65833,0.08
65834,0.01
65835,0.0
65836,0.0
65837,0.07
65838,0.02
65839,0.05
65840,0.29
65841,0.38
65842,0.0
65843,0.0
65844,0.06
65845,0.03
65846,0.11
65847,0.11
65848,0.01
65849,0.17
65850,0.02
65851,0.02
65852,0.13
65853,0.26
65854,0.0
65855,0.02
65856,0.03
65857,0.0
65858,0.12
65859,0.0
65860,0.98
65861,0.0
65862,0.13
65863,0.0
65864,0.0
65865,0.18
65866,0.0
65867,0.25
65868,0.1
65869,0.0
65870,0.0
65871,0.0
65872,0.01
65873,0.25
65874,0.01
65875,0.0
65876,0.06
65877,0.05
65878,0.19
65879,0.0
65880,0.44
65881,0.01
65882,0.04
65883,0.07
65884,0.95
65885,0.02
65886,0.07
65887,0.03
65888,0.05
65889,0.33
65890,0.02
65891,0.03
65892,0.97
65893,0.0
65894,0.16
65895,0.01
65896,0.39
65897,0.05
65898,0.0
65899,0.08
65900,0.03
65901,0.01
65902,0.02
65903,0.04
65904,0.04
65905,0.04
65906,0.51
65907,0.04
65908,0.02
65909,0.0
65910,0.0
65911,0.01
65912,0.0
65913,0.03
65914,0.11
65915,0.01
65916,0.04
65917,0.0
65918,0.0
65919,0.13
65920,0.03
65921,0.06
65922,0.02
65923,0.0
65924,0.24
65925,0.2
65926,0.0
65927,0.01
65928,0.19
65929,0.0
65930,0.01
65931,0.14
65932,0.04
65933,0.08
65934,0.03
65935,0.01
65936,0.31
65937,0.19
65938,0.02
65939,0.18
65940,0.0
65941,0.04
65942,0.0
65943,0.0
65944,0.0
65945,0.21
65946,0.02
65947,0.1
65948,0.0
65949,0.88
65950,0.98
65951,0.11
65952,0.0
65953,0.0
65954,0.98
65955,0.0
65956,0.28
65957,0.05
65958,0.01
65959,0.01
65960,0.0
65961,0.04
65962,0.04
65963,0.0
65964,0.99
65965,0.05
65966,0.01
65967,0.0
65968,0.01
65969,0.0
65970,0.01
65971,0.99
65972,0.02
65973,0.03
65974,0.02
65975,0.05
65976,0.0
65977,0.03
65978,0.19
65979,1.0
65980,0.04
65981,0.03
65982,0.04
65983,0.04
65984,0.01
65985,0.87
65986,0.23
65987,0.01
65988,0.01
65989,0.03
65990,0.09
65991,0.0
65992,0.0
65993,0.0
65994,0.01
65995,0.17
65996,0.0
65997,0.0
65998,0.02
65999,0.15
66000,0.01
66001,0.99
66002,0.06
66003,0.05
66004,0.06
66005,0.15
66006,0.0
66007,0.0
66008,0.04
66009,0.95
66010,1.0
66011,0.91
66012,0.0
66013,0.02
66014,0.0
66015,0.0
66016,0.99
66017,0.01
66018,0.0
66019,0.01
66020,1.0
66021,0.66
66022,0.81
66023,0.03
66024,0.0
66025,0.21
66026,0.1
66027,0.08
66028,0.15
66029,0.91
66030,0.05
66031,0.04
66032,0.02
66033,0.01
66034,0.12
66035,0.05
66036,0.87
66037,0.04
66038,0.05
66039,0.0
66040,0.0
66041,0.23
66042,0.01
66043,0.93
66044,0.02
66045,0.26
66046,0.0
66047,0.06
66048,0.91
66049,0.21
66050,0.0
66051,0.01
66052,0.07
66053,0.07
66054,0.19
66055,0.02
66056,0.84
66057,0.01
66058,0.08
66059,0.0
66060,0.17
66061,0.0
66062,0.05
66063,0.11
66064,0.0
66065,0.01
66066,0.09
66067,0.03
66068,0.02
66069,0.03
66070,0.05
66071,0.73
66072,0.86
66073,0.03
66074,0.05
66075,0.9
66076,0.3
66077,0.01
66078,0.07
66079,0.05
66080,0.39
66081,0.05
66082,0.02
66083,0.19
66084,0.04
66085,0.0
66086,0.04
66087,0.25
66088,0.01
66089,0.01
66090,0.96
66091,0.02
66092,0.02
66093,0.32
66094,0.01
66095,0.96
66096,0.0
66097,0.85
66098,0.12
66099,0.0
66100,0.0
66101,0.0
66102,0.29
66103,0.01
66104,0.14
66105,0.0
66106,0.04
66107,0.05
66108,1.0
66109,0.0
66110,0.0
66111,0.0
66112,0.99
66113,0.0
66114,0.02
66115,0.01
66116,0.0
66117,0.15
66118,0.0
66119,0.0
66120,0.03
66121,0.02
66122,0.09
66123,0.02
66124,0.13
66125,0.03
66126,0.0
66127,0.02
66128,0.0
66129,0.05
66130,0.03
66131,0.05
66132,0.0
66133,0.18
66134,0.0
66135,0.01
66136,0.0
66137,0.03
66138,0.03
66139,0.02
66140,0.0
66141,0.0
66142,0.01
66143,0.01
66144,0.55
66145,0.2
66146,0.0
66147,0.1
66148,0.04
66149,0.26
66150,0.27
66151,0.02
66152,0.01
66153,0.01
66154,0.0
66155,0.04
66156,0.92
66157,0.05
66158,0.19
66159,0.01
66160,0.01
66161,0.0
66162,0.05
66163,0.02
66164,0.0
66165,0.1
66166,0.99
66167,0.97
66168,0.15
66169,0.01
66170,0.98
66171,0.0
66172,0.22
66173,0.02
66174,0.1
66175,0.01
66176,0.03
66177,0.33
66178,0.01
66179,0.0
66180,0.16
66181,1.0
66182,0.01
66183,0.17
66184,0.0
66185,0.04
66186,0.08
66187,0.86
66188,0.02
66189,0.1
66190,0.03
66191,0.0
66192,0.1
66193,0.02
66194,0.0
66195,0.0
66196,0.04
66197,0.01
66198,0.0
66199,0.0
66200,0.17
66201,0.01
66202,0.0
66203,0.11
66204,0.03
66205,0.11
66206,0.05
66207,0.19
66208,0.0
66209,0.41
66210,0.17
66211,0.0
66212,0.0
66213,0.55
66214,0.02
66215,0.05
66216,0.01
66217,0.02
66218,0.0
66219,0.18
66220,0.26
66221,0.03
66222,0.56
66223,0.06
66224,0.96
66225,0.87
66226,0.02
66227,0.0
66228,1.0
66229,0.0
66230,0.93
66231,0.01
66232,0.33
66233,0.0
66234,0.08
66235,0.04
66236,0.0
66237,1.0
66238,0.0
66239,0.01
66240,0.01
66241,0.95
66242,0.0
66243,0.89
66244,0.04
66245,0.0
66246,0.23
66247,0.0
66248,0.0
66249,0.01
66250,0.01
66251,0.0
66252,0.0
66253,0.02
66254,0.0
66255,0.01
66256,0.02
66257,0.2
66258,0.91
66259,0.97
66260,0.02
66261,0.12
66262,0.01
66263,0.02
66264,1.0
66265,0.02
66266,0.03
66267,0.02
66268,0.01
66269,0.01
66270,0.0
66271,0.01
66272,0.27
66273,0.01
66274,0.13
66275,0.02
66276,0.03
66277,0.0
66278,0.01
66279,0.02
66280,0.02
66281,0.0
66282,0.02
66283,0.06
66284,0.05
66285,0.0
66286,0.01
66287,0.07
66288,0.2
66289,0.05
66290,0.0
66291,0.01
66292,0.02
66293,0.89
66294,0.0
66295,0.01
66296,0.01
66297,0.0
66298,0.02
66299,0.0
66300,0.01
66301,0.03
66302,0.0
66303,0.0
66304,0.01
66305,0.04
66306,0.02
66307,0.06
66308,0.0
66309,0.84
66310,0.08
66311,0.03
66312,0.03
66313,0.06
66314,0.91
66315,0.29
66316,0.01
66317,0.0
66318,0.01
66319,0.1
66320,0.0
66321,0.09
66322,0.0
66323,0.01
66324,0.0
66325,0.0
66326,0.03
66327,0.1
66328,0.25
66329,0.0
66330,0.4
66331,0.0
66332,0.0
66333,0.07
66334,0.0
66335,0.17
66336,0.1
66337,0.01
66338,0.31
66339,0.08
66340,0.94
66341,0.2
66342,0.0
66343,0.02
66344,0.21
66345,0.02
66346,0.12
66347,0.0
66348,0.05
66349,0.07
66350,0.0
66351,0.1
66352,0.02
66353,0.96
66354,0.04
66355,0.0
66356,0.07
66357,0.03
66358,0.16
66359,0.96
66360,0.0
66361,0.02
66362,0.07
66363,0.49
66364,0.0
66365,0.04
66366,0.1
66367,0.07
66368,0.14
66369,0.06
66370,0.02
66371,0.11
66372,0.95
66373,0.89
66374,0.02
66375,0.05
66376,0.02
66377,0.0
66378,0.14
66379,0.01
66380,0.18
66381,0.08
66382,0.04
66383,0.81
66384,0.0
66385,0.05
66386,0.99
66387,0.06
66388,0.03
66389,0.03
66390,0.03
66391,0.95
66392,0.94
66393,0.05
66394,0.03
66395,0.02
66396,0.19
66397,0.96
66398,0.05
66399,1.0
66400,0.92
66401,0.13
66402,0.63
66403,0.09
66404,0.0
66405,0.19
66406,0.09
66407,0.01
66408,0.05
66409,0.01
66410,0.02
66411,0.01
66412,0.01
66413,0.57
66414,0.02
66415,0.02
66416,0.0
66417,0.12
66418,0.08
66419,0.17
66420,0.11
66421,0.07
66422,0.04
66423,0.03
66424,0.98
66425,0.0
66426,0.07
66427,0.0
66428,0.96
66429,0.0
66430,0.2
66431,0.07
66432,0.41
66433,0.23
66434,0.01
66435,0.04
66436,0.91
66437,0.08
66438,0.76
66439,0.0
66440,0.03
66441,0.02
66442,0.09
66443,0.28
66444,0.03
66445,0.09
66446,0.05
66447,0.01
66448,0.12
66449,0.64
66450,0.0
66451,0.02
66452,0.04
66453,0.02
66454,0.06
66455,0.0
66456,0.99
66457,0.27
66458,0.0
66459,0.13
66460,0.0
66461,0.23
66462,0.07
66463,0.01
66464,0.0
66465,0.11
66466,0.09
66467,0.14
66468,0.01
66469,0.36
66470,0.0
66471,0.08
66472,0.04
66473,0.11
66474,0.0
66475,0.16
66476,0.01
66477,0.02
66478,0.09
66479,0.0
66480,0.03
66481,0.03
66482,0.19
66483,0.0
66484,0.05
66485,0.05
66486,0.08
66487,0.0
66488,0.24
66489,0.0
66490,0.0
66491,0.04
66492,0.02
66493,0.86
66494,0.05
66495,0.06
66496,0.99
66497,0.0
66498,0.0
66499,0.11
66500,0.0
66501,0.19
66502,0.0
66503,0.01
66504,0.04
66505,0.72
66506,0.02
66507,0.0
66508,0.05
66509,0.05
66510,0.11
66511,0.0
66512,0.03
66513,0.03
66514,0.01
66515,0.07
66516,0.02
66517,0.08
66518,0.91
66519,0.0
66520,0.05
66521,0.0
66522,0.0
66523,0.03
66524,0.02
66525,0.0
66526,0.14
66527,0.02
66528,0.3
66529,0.01
66530,0.11
66531,0.0
66532,0.01
66533,0.05
66534,0.0
66535,0.06
66536,0.0
66537,0.0
66538,0.03
66539,0.0
66540,0.1
66541,0.09
66542,0.08
66543,0.45
66544,0.0
66545,0.0
66546,0.01
66547,0.0
66548,0.03
66549,0.03
66550,0.01
66551,0.01
66552,0.04
66553,0.0
66554,0.06
66555,0.0
66556,0.08
66557,0.08
66558,0.0
66559,0.16
66560,0.02
66561,0.0
66562,0.04
66563,0.02
66564,0.2
66565,0.0
66566,0.0
66567,0.0
66568,0.13
66569,0.04
66570,0.95
66571,0.08
66572,0.03
66573,0.03
66574,0.0
66575,0.01
66576,0.02
66577,0.06
66578,0.98
66579,0.92
66580,0.09
66581,0.0
66582,0.08
66583,0.0
66584,0.13
66585,0.0
66586,0.01
66587,0.0
66588,0.2
66589,0.04
66590,0.26
66591,0.07
66592,0.0
66593,0.09
66594,0.02
66595,0.06
66596,0.01
66597,0.99
66598,0.12
66599,0.04
66600,0.11
66601,0.0
66602,0.0
66603,0.02
66604,0.04
66605,0.01
66606,0.0
66607,0.0
66608,0.0
66609,0.01
66610,0.11
66611,0.0
66612,0.09
66613,0.01
66614,0.07
66615,0.0
66616,0.12
66617,0.0
66618,0.01
66619,0.05
66620,0.09
66621,0.0
66622,0.08
66623,0.16
66624,0.0
66625,0.03
66626,0.0
66627,0.02
66628,0.0
66629,0.0
66630,0.04
66631,0.12
66632,0.06
66633,0.23
66634,0.95
66635,0.0
66636,0.04
66637,0.05
66638,0.0
66639,0.03
66640,0.31
66641,0.95
66642,0.02
66643,0.05
66644,0.0
66645,0.29
66646,0.18
66647,0.03
66648,0.01
66649,0.0
66650,0.0
66651,0.01
66652,0.0
66653,0.01
66654,0.01
66655,0.0
66656,0.0
66657,0.19
66658,0.02
66659,0.55
66660,0.11
66661,0.97
66662,0.05
66663,0.14
66664,0.0
66665,0.01
66666,0.01
66667,0.0
66668,0.02
66669,0.01
66670,0.24
66671,0.05
66672,0.06
66673,0.16
66674,0.01
66675,0.01
66676,0.0
66677,0.04
66678,0.04
66679,0.11
66680,0.0
66681,0.03
66682,0.0
66683,0.0
66684,0.02
66685,0.04
66686,0.02
66687,0.06
66688,0.02
66689,0.03
66690,0.01
66691,0.01
66692,0.04
66693,0.05
66694,0.14
66695,0.0
66696,0.05
66697,0.02
66698,0.16
66699,0.05
66700,0.03
66701,0.0
66702,0.02
66703,0.98
66704,0.01
66705,0.0
66706,0.0
66707,0.26
66708,0.03
66709,0.11
66710,0.0
66711,0.81
66712,0.13
66713,0.0
66714,0.0
66715,0.04
66716,0.0
66717,0.25
66718,0.06
66719,0.0
66720,0.01
66721,0.0
66722,0.07
66723,0.05
66724,0.11
66725,0.0
66726,0.02
66727,0.0
66728,0.03
66729,0.0
66730,1.0
66731,0.01
66732,0.0
66733,0.26
66734,0.02
66735,0.02
66736,0.1
66737,0.0
66738,0.08
66739,0.11
66740,0.0
66741,0.87
66742,0.06
66743,0.03
66744,0.04
66745,0.02
66746,0.04
66747,0.04
66748,0.06
66749,0.01
66750,0.08
66751,0.06
66752,0.95
66753,0.0
66754,0.15
66755,0.04
66756,0.97
66757,0.07
66758,0.0
66759,0.09
66760,0.0
66761,0.03
66762,0.0
66763,0.0
66764,0.19
66765,0.0
66766,0.02
66767,0.01
66768,0.3
66769,0.12
66770,0.0
66771,0.13
66772,0.0
66773,0.0
66774,0.89
66775,0.26
66776,0.01
66777,0.05
66778,0.0
66779,0.05
66780,0.01
66781,0.12
66782,0.0
66783,0.02
66784,0.03
66785,0.2
66786,0.0
66787,0.01
66788,0.01
66789,0.01
66790,0.01
66791,0.0
66792,0.17
66793,0.01
66794,0.0
66795,0.04
66796,0.84
66797,0.0
66798,0.0
66799,0.02
66800,0.0
66801,0.01
66802,0.0
66803,0.0
66804,0.04
66805,0.0
66806,0.06
66807,0.02
66808,0.0
66809,0.99
66810,0.11
66811,0.04
66812,0.01
66813,0.0
66814,0.0
66815,0.01
66816,0.02
66817,0.0
66818,0.16
66819,0.11
66820,0.09
66821,0.01
66822,0.03
66823,0.12
66824,0.0
66825,0.06
66826,0.16
66827,0.0
66828,0.04
66829,0.28
66830,0.58
66831,0.87
66832,0.02
66833,0.01
66834,0.04
66835,0.2
66836,0.04
66837,0.31
66838,0.02
66839,0.01
66840,0.02
66841,0.0
66842,0.99
66843,0.0
66844,0.11
66845,0.05
66846,0.07
66847,0.04
66848,0.06
66849,0.0
66850,0.03
66851,0.12
66852,0.04
66853,0.0
66854,0.0
66855,0.01
66856,0.86
66857,0.01
66858,0.0
66859,0.04
66860,0.0
66861,0.01
66862,0.15
66863,0.01
66864,0.0
66865,0.56
66866,0.01
66867,0.15
66868,0.03
66869,0.01
66870,0.0
66871,0.08
66872,0.0
66873,0.03
66874,0.0
66875,0.02
66876,0.02
66877,0.02
66878,0.26
66879,0.03
66880,0.09
66881,0.04
66882,0.0
66883,1.0
66884,0.01
66885,0.02
66886,0.18
66887,0.04
66888,0.0
66889,0.22
66890,0.1
66891,0.96
66892,0.03
66893,0.04
66894,1.0
66895,0.0
66896,0.03
66897,0.0
66898,0.29
66899,0.44
66900,0.0
66901,0.08
66902,0.04
66903,0.02
66904,0.07
66905,0.04
66906,1.0
66907,0.06
66908,0.0
66909,0.0
66910,0.01
66911,0.02
66912,0.26
66913,0.02
66914,0.25
66915,0.0
66916,0.03
66917,0.02
66918,0.02
66919,0.01
66920,0.07
66921,0.0
66922,0.01
66923,0.0
66924,0.82
66925,0.01
66926,0.4
66927,0.24
66928,0.13
66929,0.01
66930,0.01
66931,0.2
66932,0.01
66933,0.05
66934,0.04
66935,0.06
66936,0.0
66937,0.0
66938,0.0
66939,0.1
66940,0.06
66941,0.09
66942,0.03
66943,0.02
66944,0.12
66945,0.19
66946,0.02
66947,0.01
66948,0.07
66949,0.01
66950,0.91
66951,0.0
66952,0.0
66953,0.0
66954,0.02
66955,0.0
66956,0.01
66957,0.03
66958,0.03
66959,0.0
66960,0.09
66961,0.21
66962,0.36
66963,0.02
66964,0.0
66965,0.06
66966,0.37
66967,0.14
66968,0.0
66969,0.21
66970,0.0
66971,0.1
66972,0.02
66973,0.04
66974,0.01
66975,0.06
66976,0.01
66977,0.0
66978,0.16
66979,0.0
66980,0.0
66981,0.01
66982,0.11
66983,0.04
66984,0.0
66985,0.0
66986,0.01
66987,0.03
66988,0.0
66989,0.0
66990,0.43
66991,0.1
66992,0.24
66993,0.08
66994,0.04
66995,0.54
66996,0.11
66997,0.87
66998,0.06
66999,0.01
67000,0.0
67001,0.0
67002,0.0
67003,0.02
67004,0.22
67005,0.12
67006,0.15
67007,0.03
67008,0.01
67009,0.0
67010,0.11
67011,0.0
67012,0.02
67013,1.0
67014,0.38
67015,0.0
67016,0.0
67017,0.02
67018,0.04
67019,0.05
67020,0.0
67021,0.17
67022,0.03
67023,0.0
67024,0.12
67025,0.0
67026,0.01
67027,0.09
67028,0.14
67029,0.01
67030,0.0
67031,0.95
67032,0.13
67033,0.01
67034,0.0
67035,0.0
67036,0.01
67037,0.06
67038,0.03
67039,0.0
67040,0.07
67041,0.0
67042,0.05
67043,0.05
67044,0.05
67045,0.95
67046,0.18
67047,0.92
67048,0.07
67049,0.17
67050,0.01
67051,0.01
67052,0.04
67053,0.01
67054,0.02
67055,0.01
67056,0.04
67057,0.12
67058,0.03
67059,0.94
67060,0.05
67061,0.24
67062,0.16
67063,0.07
67064,0.0
67065,0.06
67066,0.0
67067,0.02
67068,0.44
67069,0.13
67070,0.02
67071,0.0
67072,0.01
67073,0.02
67074,0.06
67075,0.01
67076,0.0
67077,0.95
67078,0.01
67079,0.0
67080,0.0
67081,0.08
67082,0.0
67083,0.0
67084,0.07
67085,0.21
67086,0.03
67087,0.02
67088,0.96
67089,0.02
67090,0.04
67091,0.0
67092,0.91
67093,0.02
67094,0.08
67095,0.22
67096,0.0
67097,0.04
67098,0.12
67099,0.03
67100,0.13
67101,0.12
67102,0.01
67103,0.01
67104,0.0
67105,0.05
67106,0.01
67107,0.98
67108,0.8
67109,0.05
67110,0.13
67111,0.83
67112,0.0
67113,0.06
67114,0.11
67115,0.01
67116,0.0
67117,0.04
67118,0.17
67119,0.94
67120,0.0
67121,0.0
67122,0.05
67123,0.01
67124,0.02
67125,0.02
67126,0.0
67127,0.01
67128,0.0
67129,0.0
67130,0.02
67131,0.0
67132,0.0
67133,0.0
67134,0.02
67135,0.95
67136,0.99
67137,0.11
67138,0.0
67139,0.0
67140,0.01
67141,0.08
67142,0.01
67143,0.01
67144,0.79
67145,0.15
67146,0.04
67147,0.32
67148,0.0
67149,0.0
67150,0.09
67151,0.12
67152,0.1
67153,0.02
67154,0.0
67155,0.06
67156,0.19
67157,0.0
67158,0.02
67159,0.04
67160,0.02
67161,0.01
67162,0.02
67163,0.0
67164,0.0
67165,0.17
67166,0.0
67167,0.03
67168,0.0
67169,0.0
67170,0.99
67171,0.08
67172,0.13
67173,0.0
67174,0.17
67175,0.06
67176,0.99
67177,0.05
67178,0.02
67179,0.08
67180,0.49
67181,0.13
67182,0.02
67183,0.0
67184,0.03
67185,0.94
67186,0.99
67187,0.0
67188,0.04
67189,0.05
67190,0.02
67191,0.09
67192,0.19
67193,0.01
67194,0.01
67195,0.06
67196,0.27
67197,0.01
67198,0.0
67199,0.89
67200,0.0
67201,0.02
67202,0.09
67203,0.1
67204,0.02
67205,0.01
67206,0.09
67207,0.04
67208,0.03
67209,0.14
67210,0.01
67211,0.0
67212,0.09
67213,0.03
67214,0.0
67215,0.04
67216,0.01
67217,0.01
67218,0.0
67219,0.83
67220,0.03
67221,0.0
67222,0.14
67223,0.0
67224,0.0
67225,0.0
67226,0.06
67227,0.08
67228,0.01
67229,0.9
67230,0.2
67231,0.0
67232,0.54
67233,0.01
67234,0.03
67235,0.02
67236,0.48
67237,0.05
67238,0.99
67239,0.01
67240,0.55
67241,0.02
67242,0.0
67243,0.01
67244,0.12
67245,0.2
67246,0.96
67247,0.0
67248,0.01
67249,0.02
67250,0.05
67251,0.06
67252,0.0
67253,0.9
67254,0.14
67255,0.06
67256,0.88
67257,0.04
67258,0.04
67259,0.03
67260,0.08
67261,0.01
67262,0.12
67263,0.71
67264,0.98
67265,0.0
67266,0.0
67267,0.99
67268,0.05
67269,0.84
67270,0.03
67271,0.22
67272,0.09
67273,0.07
67274,0.27
67275,0.0
67276,0.0
67277,0.14
67278,0.17
67279,0.96
67280,0.05
67281,0.02
67282,0.23
67283,0.07
67284,0.01
67285,0.06
67286,0.03
67287,0.07
67288,0.02
67289,0.01
67290,0.05
67291,0.05
67292,0.07
67293,0.45
67294,0.31
67295,0.02
67296,0.18
67297,0.02
67298,0.01
67299,0.01
67300,0.0
67301,0.01
67302,1.0
67303,0.16
67304,0.06
67305,0.0
67306,0.04
67307,0.5
67308,0.0
67309,0.01
67310,0.82
67311,0.99
67312,0.03
67313,0.0
67314,0.0
67315,0.96
67316,0.01
67317,0.9
67318,0.0
67319,0.0
67320,0.03
67321,0.0
67322,0.07
67323,0.01
67324,0.12
67325,0.02
67326,0.03
67327,0.0
67328,0.0
67329,0.0
67330,0.0
67331,0.04
67332,0.12
67333,0.04
67334,0.56
67335,0.0
67336,0.02
67337,0.12
67338,0.0
67339,0.95
67340,0.04
67341,0.22
67342,0.05
67343,0.0
67344,0.05
67345,0.01
67346,0.0
67347,0.03
67348,0.08
67349,0.23
67350,0.05
67351,0.95
67352,0.02
67353,0.08
67354,0.0
67355,0.0
67356,0.06
67357,0.0
67358,0.01
67359,0.04
67360,0.92
67361,0.01
67362,0.03
67363,0.0
67364,0.01
67365,0.03
67366,0.02
67367,0.03
67368,0.12
67369,0.01
67370,0.0
67371,0.01
67372,0.9
67373,0.0
67374,0.12
67375,0.0
67376,0.06
67377,0.0
67378,0.04
67379,0.01
67380,0.01
67381,0.98
67382,0.0
67383,1.0
67384,0.01
67385,0.01
67386,0.01
67387,0.0
67388,0.0
67389,0.0
67390,0.05
67391,0.92
67392,0.0
67393,0.62
67394,0.0
67395,0.05
67396,0.2
67397,0.03
67398,0.99
67399,0.07
67400,0.03
67401,0.06
67402,0.02
67403,0.01
67404,0.02
67405,0.8
67406,0.8
67407,0.03
67408,0.2
67409,1.0
67410,0.08
67411,0.0
67412,0.0
67413,0.1
67414,0.09
67415,0.1
67416,0.74
67417,0.01
67418,0.12
67419,0.0
67420,0.04
67421,0.0
67422,0.1
67423,0.06
67424,0.2
67425,0.85
67426,0.09
67427,0.0
67428,0.0
67429,0.08
67430,0.87
67431,0.01
67432,0.04
67433,0.07
67434,0.17
67435,0.0
67436,0.05
67437,0.06
67438,0.01
67439,0.01
67440,0.02
67441,0.94
67442,0.02
67443,0.02
67444,1.0
67445,0.01
67446,0.12
67447,0.0
67448,0.02
67449,0.0
67450,0.04
67451,0.02
67452,0.05
67453,0.0
67454,0.02
67455,0.07
67456,0.0
67457,0.02
67458,0.01
67459,0.02
67460,0.1
67461,0.0
67462,0.98
67463,0.09
67464,0.86
67465,0.03
67466,0.05
67467,0.0
67468,0.74
